id,stock_id,stock_name,stock_short,stock_open,stock_close,stock_high,stock_low,stock_volume,update_time
364,1,GOOGLE,GOOG,559.62,564.14,565.37,552.95,3321700,"2014-04-17 17:29:10.765063"
365,1,GOOGLE,GOOG,565.0,540.95,565.0,539.9,4025800,"2014-04-15 17:29:10.765063"
366,1,GOOGLE,GOOG,532.55,530.6,540.0,526.53,3914100,"2014-04-13 17:29:10.765063"
367,1,GOOGLE,GOOG,538.25,532.52,544.1,529.56,2568000,"2014-04-11 17:29:10.765063"
368,1,GOOGLE,GOOG,536.82,536.44,538.45,518.46,3844500,"2014-04-09 17:29:10.765063"
369,1,GOOGLE,GOOG,543.0,556.54,557.0,540.0,4879900,"2014-04-07 17:29:10.765063"
370,1,GOOGLE,GOOG,548.81,536.1,549.5,531.15,6790900,"2014-04-05 17:29:10.765063"
371,1,GOOGLE,GOOG,536.1,528.62,536.7,525.6,2559700,"2014-04-03 17:29:10.765063"
372,1,GOOGLE,GOOG,528.64,534.81,537.23,527.51,2358900,"2014-04-01 17:29:10.765063"
373,1,GOOGLE,GOOG,533.79,526.94,533.87,526.25,2046700,"2014-03-30 17:29:10.765063"
374,1,GOOGLE,GOOG,530.07,525.16,531.65,522.12,1878000,"2014-03-28 17:29:10.765063"
375,1,GOOGLE,GOOG,522.51,516.18,524.7,515.42,2094600,"2014-03-26 17:29:10.765063"
376,1,GOOGLE,GOOG,517.18,517.15,518.6,502.8,3326400,"2014-03-24 17:29:10.765063"
377,1,GOOGLE,GOOG,516.9,527.7,529.46,516.32,2691700,"2014-03-22 17:29:10.765063"
378,1,GOOGLE,GOOG,527.6,526.66,528.0,522.52,1746400,"2014-03-20 17:29:10.765063"
379,2,AMAZON,AMZN,338.09,342.99,344.43,338.0,3600100,"2014-04-29 17:29:15.826655"
380,2,AMAZON,AMZN,345.99,341.96,348.3,340.38,4475500,"2014-04-27 17:29:15.826655"
381,2,AMAZON,AMZN,341.82,333.62,342.5,328.46,6399300,"2014-04-25 17:29:15.826655"
382,2,AMAZON,AMZN,335.15,323.0,335.44,315.61,12534600,"2014-04-23 17:29:15.826655"
383,2,AMAZON,AMZN,320.99,317.76,324.94,313.13,7077400,"2014-04-21 17:29:15.826655"
384,2,AMAZON,AMZN,321.88,327.07,328.0,318.44,6577600,"2014-04-19 17:29:15.826655"
385,2,AMAZON,AMZN,328.47,331.81,332.18,322.5,5056600,"2014-04-17 17:29:15.826655"
386,2,AMAZON,AMZN,330.6,317.11,331.0,316.5,6126700,"2014-04-15 17:29:15.826655"
387,2,AMAZON,AMZN,314.0,311.73,316.5,309.5,7287500,"2014-04-13 17:29:15.826655"
388,2,AMAZON,AMZN,317.67,315.91,320.48,311.28,4293500,"2014-04-11 17:29:15.826655"
389,2,AMAZON,AMZN,316.7,316.08,318.28,305.5,5398600,"2014-04-09 17:29:15.826655"
390,2,AMAZON,AMZN,321.17,323.68,324.0,314.71,4284900,"2014-04-07 17:29:15.826655"
391,2,AMAZON,AMZN,319.76,324.91,328.66,319.76,4299200,"2014-04-05 17:29:15.826655"
392,2,AMAZON,AMZN,323.97,330.87,331.15,322.31,2999400,"2014-04-03 17:29:15.826655"
393,2,AMAZON,AMZN,332.0,329.32,337.5,328.94,3711600,"2014-04-01 17:29:15.826655"
394,2,AMAZON,AMZN,333.06,324.58,333.13,323.39,3604600,"2014-03-30 17:29:15.826655"
395,2,AMAZON,AMZN,329.67,337.15,337.4,322.95,9293700,"2014-03-28 17:29:15.826655"
396,2,AMAZON,AMZN,316.25,303.83,316.49,302.71,16180200,"2014-03-26 17:29:15.826655"
397,2,AMAZON,AMZN,304.0,296.58,304.39,288.0,14478300,"2014-03-24 17:29:15.826655"
398,2,AMAZON,AMZN,296.44,300.38,301.84,290.45,6509300,"2014-03-22 17:29:15.826655"
399,2,AMAZON,AMZN,298.1,304.13,304.56,298.1,4088600,"2014-03-20 17:29:15.826655"
400,3,YAHOO,YHOO,36.16,36.49,36.86,36.15,15734000,"2014-04-29 17:29:21.685675"
401,3,YAHOO,YHOO,36.68,36.64,36.86,36.56,14522800,"2014-04-27 17:29:21.685675"
402,3,YAHOO,YHOO,36.66,35.76,36.79,35.51,16827800,"2014-04-25 17:29:21.685675"
403,3,YAHOO,YHOO,36.01,34.26,36.05,33.83,41049900,"2014-04-23 17:29:21.685675"
404,3,YAHOO,YHOO,34.11,33.07,34.37,32.53,47770200,"2014-04-21 17:29:21.685675"
405,3,YAHOO,YHOO,33.1,33.83,34.43,33.02,35486100,"2014-04-19 17:29:21.685675"
406,3,YAHOO,YHOO,34.19,34.87,35.0,33.95,21651200,"2014-04-17 17:29:21.685675"
407,3,YAHOO,YHOO,34.88,33.4,34.98,33.09,34024900,"2014-04-15 17:29:21.685675"
408,3,YAHOO,YHOO,32.64,32.87,33.48,32.15,28040700,"2014-04-13 17:29:21.685675"
409,3,YAHOO,YHOO,33.55,33.45,34.04,33.04,26322600,"2014-04-11 17:29:21.685675"
410,3,YAHOO,YHOO,33.93,34.21,34.28,32.64,50600400,"2014-04-09 17:29:21.685675"
411,3,YAHOO,YHOO,36.98,36.35,37.3,35.81,61599100,"2014-04-07 17:29:21.685675"
412,3,YAHOO,YHOO,36.29,36.38,36.6,35.55,28932700,"2014-04-05 17:29:21.685675"
413,3,YAHOO,YHOO,36.6,36.4,36.65,35.89,16685400,"2014-04-03 17:29:21.685675"
414,3,YAHOO,YHOO,36.71,36.14,36.85,36.11,17915200,"2014-04-01 17:29:21.685675"
415,3,YAHOO,YHOO,36.08,35.44,36.19,35.4,19051700,"2014-03-30 17:29:21.685675"
416,3,YAHOO,YHOO,35.82,35.24,35.82,34.77,17242300,"2014-03-28 17:29:21.685675"
417,3,YAHOO,YHOO,35.03,34.48,35.1,34.29,19391100,"2014-03-26 17:29:21.685675"
418,3,YAHOO,YHOO,34.67,33.99,35.0,33.65,30422000,"2014-03-24 17:29:21.685675"
419,3,YAHOO,YHOO,34.37,35.83,35.89,34.12,28720000,"2014-03-22 17:29:21.685675"
420,3,YAHOO,YHOO,35.89,35.95,36.44,35.25,23315600,"2014-03-20 17:29:21.685675"
421,5,APPLE,AAPL,537.76,541.65,541.87,536.77,7170000,"2014-04-29 17:29:27.491348"
422,5,APPLE,AAPL,542.38,542.55,543.48,540.26,6443600,"2014-04-27 17:29:27.491348"
423,5,APPLE,AAPL,541.39,538.79,542.5,537.64,5798000,"2014-04-25 17:29:27.491348"
424,5,APPLE,AAPL,539.81,531.82,540.0,530.58,9830400,"2014-04-23 17:29:27.491348"
425,5,APPLE,AAPL,528.02,523.47,530.9,521.89,10351800,"2014-04-21 17:29:27.491348"
426,5,APPLE,AAPL,525.19,523.44,526.12,518.7,8710300,"2014-04-19 17:29:27.491348"
427,5,APPLE,AAPL,522.64,530.32,530.49,522.02,7363200,"2014-04-17 17:29:27.491348"
428,5,APPLE,AAPL,530.68,523.48,532.24,523.17,8559000,"2014-04-15 17:29:27.491348"
429,5,APPLE,AAPL,519.0,519.61,522.83,517.14,9704200,"2014-04-13 17:29:27.491348"
430,5,APPLE,AAPL,521.9,521.68,522.16,517.21,7345500,"2014-04-11 17:29:27.491348"
431,5,APPLE,AAPL,520.27,517.96,521.64,511.33,9517500,"2014-04-09 17:29:27.491348"
432,5,APPLE,AAPL,518.05,519.01,521.09,514.14,7670200,"2014-04-07 17:29:27.491348"
433,5,APPLE,AAPL,520.0,524.94,527.76,519.2,10154800,"2014-04-05 17:29:27.491348"
434,5,APPLE,AAPL,525.34,531.17,532.14,523.96,6519600,"2014-04-03 17:29:27.491348"
435,5,APPLE,AAPL,528.31,531.7,531.83,526.5,7234400,"2014-04-01 17:29:27.491348"
436,5,APPLE,AAPL,529.06,524.75,531.13,524.45,13927700,"2014-03-30 17:29:27.491348"
437,5,APPLE,AAPL,568.21,567.77,570.0,560.73,27092600,"2014-03-28 17:29:27.491348"
438,5,APPLE,AAPL,564.53,571.94,571.99,563.96,13922800,"2014-03-26 17:29:27.491348"
439,5,APPLE,AAPL,572.8,594.09,595.75,572.55,23890900,"2014-03-24 17:29:27.491348"
440,5,APPLE,AAPL,593.74,592.33,595.98,589.51,12033400,"2014-03-22 17:29:27.491348"
441,5,APPLE,AAPL,592.64,590.09,599.43,589.8,16308600,"2014-03-20 17:29:27.491348"
442,4,Microsoft,MSFT,41.44,41.35,41.66,41.17,28666700,"2014-04-30 00:49:18.289676"
443,4,Microsoft,MSFT,41.29,41.01,41.29,40.71,30139600,"2014-04-28 00:49:18.289676"
444,4,Microsoft,MSFT,41.25,39.87,41.39,39.64,51409600,"2014-04-26 00:49:18.289676"
445,4,Microsoft,MSFT,39.96,39.8,40.27,39.74,37559600,"2014-04-24 00:49:18.289676"
446,4,Microsoft,MSFT,39.75,39.82,39.93,39.2,35918600,"2014-04-22 00:49:18.289676"
447,4,Microsoft,MSFT,39.93,40.47,40.55,39.88,27398700,"2014-04-20 00:49:18.289676"
448,4,Microsoft,MSFT,40.44,39.36,40.69,39.09,45960800,"2014-04-18 00:49:18.289676"
449,4,Microsoft,MSFT,39.0,39.21,39.79,39.0,34330200,"2014-04-16 00:49:18.289676"
450,4,Microsoft,MSFT,39.11,39.18,39.41,38.9,32006600,"2014-04-14 00:49:18.289676"
451,4,Microsoft,MSFT,39.34,39.75,39.96,39.05,33968700,"2014-04-12 00:49:18.289676"
452,4,Microsoft,MSFT,40.06,40.4,40.42,39.91,30615800,"2014-04-10 00:49:18.289676"
453,4,Microsoft,MSFT,40.01,40.01,40.2,39.51,36688400,"2014-04-08 00:49:18.289676"
454,4,Microsoft,MSFT,40.13,39.94,40.15,39.79,22221200,"2014-04-06 00:49:18.289676"
455,4,Microsoft,MSFT,39.96,39.99,40.14,39.83,27056700,"2014-04-04 00:49:18.289676"
456,4,Microsoft,MSFT,39.99,39.69,39.99,39.47,24585300,"2014-04-02 00:49:18.289676"
457,4,Microsoft,MSFT,39.74,39.86,39.97,39.3,42132600,"2014-03-31 00:49:18.289676"
458,4,Microsoft,MSFT,40.29,39.91,40.68,39.75,56876800,"2014-03-29 00:49:18.289676"
459,4,Microsoft,MSFT,40.14,40.87,41.29,40.09,50603200,"2014-03-27 00:49:18.289676"
460,4,Microsoft,MSFT,41.1,40.51,41.19,40.39,29636200,"2014-03-25 00:49:18.289676"
461,4,Microsoft,MSFT,40.4,40.4,40.5,40.17,35458700,"2014-03-23 00:49:18.289676"
462,4,Microsoft,MSFT,40.24,40.0,40.36,39.95,28787400,"2014-03-21 00:49:18.289676"
463,1,GOOGLE,GOOG,599.99,567.0,604.83,562.19,146700,"2014-04-30 00:49:23.070380"
464,1,GOOGLE,GOOG,569.85,569.74,587.28,564.13,5085200,"2014-04-28 00:49:23.070380"
465,1,GOOGLE,GOOG,574.65,543.14,577.77,543.0,6351900,"2014-04-26 00:49:23.070380"
466,1,GOOGLE,GOOG,540.74,538.15,548.48,527.15,4389600,"2014-04-24 00:49:23.070380"
467,1,GOOGLE,GOOG,542.6,554.9,555.0,541.61,3142600,"2014-04-22 00:49:23.070380"
468,1,GOOGLE,GOOG,559.62,564.14,565.37,552.95,3321700,"2014-04-20 00:49:23.070380"
469,1,GOOGLE,GOOG,565.0,540.95,565.0,539.9,4025800,"2014-04-18 00:49:23.070380"
470,1,GOOGLE,GOOG,532.55,530.6,540.0,526.53,3914100,"2014-04-16 00:49:23.070380"
471,1,GOOGLE,GOOG,538.25,532.52,544.1,529.56,2568000,"2014-04-14 00:49:23.070380"
472,1,GOOGLE,GOOG,536.82,536.44,538.45,518.46,3844500,"2014-04-12 00:49:23.070380"
473,1,GOOGLE,GOOG,543.0,556.54,557.0,540.0,4879900,"2014-04-10 00:49:23.070380"
474,1,GOOGLE,GOOG,548.81,536.1,549.5,531.15,6790900,"2014-04-08 00:49:23.070380"
475,1,GOOGLE,GOOG,536.1,528.62,536.7,525.6,2559700,"2014-04-06 00:49:23.070380"
476,1,GOOGLE,GOOG,528.64,534.81,537.23,527.51,2358900,"2014-04-04 00:49:23.070380"
477,1,GOOGLE,GOOG,533.79,526.94,533.87,526.25,2046700,"2014-04-02 00:49:23.070380"
478,1,GOOGLE,GOOG,530.07,525.16,531.65,522.12,1878000,"2014-03-31 00:49:23.070380"
479,1,GOOGLE,GOOG,522.51,516.18,524.7,515.42,2094600,"2014-03-29 00:49:23.070380"
480,1,GOOGLE,GOOG,517.18,517.15,518.6,502.8,3326400,"2014-03-27 00:49:23.070380"
481,1,GOOGLE,GOOG,516.9,527.7,529.46,516.32,2691700,"2014-03-25 00:49:23.070380"
482,1,GOOGLE,GOOG,527.6,526.66,528.0,522.52,1746400,"2014-03-23 00:49:23.070380"
483,1,GOOGLE,GOOG,527.11,531.35,532.93,523.88,1900300,"2014-03-21 00:49:23.070380"
484,2,AMAZON,AMZN,345.99,341.96,348.3,340.38,4475500,"2014-04-30 00:49:28.418374"
485,2,AMAZON,AMZN,341.82,333.62,342.5,328.46,6399300,"2014-04-28 00:49:28.418374"
486,2,AMAZON,AMZN,335.15,323.0,335.44,315.61,12534600,"2014-04-26 00:49:28.418374"
487,2,AMAZON,AMZN,320.99,317.76,324.94,313.13,7077400,"2014-04-24 00:49:28.418374"
488,2,AMAZON,AMZN,321.88,327.07,328.0,318.44,6577600,"2014-04-22 00:49:28.418374"
489,2,AMAZON,AMZN,328.47,331.81,332.18,322.5,5056600,"2014-04-20 00:49:28.418374"
490,2,AMAZON,AMZN,330.6,317.11,331.0,316.5,6126700,"2014-04-18 00:49:28.418374"
491,2,AMAZON,AMZN,314.0,311.73,316.5,309.5,7287500,"2014-04-16 00:49:28.418374"
492,2,AMAZON,AMZN,317.67,315.91,320.48,311.28,4293500,"2014-04-14 00:49:28.418374"
493,2,AMAZON,AMZN,316.7,316.08,318.28,305.5,5398600,"2014-04-12 00:49:28.418374"
494,2,AMAZON,AMZN,321.17,323.68,324.0,314.71,4284900,"2014-04-10 00:49:28.418374"
495,2,AMAZON,AMZN,319.76,324.91,328.66,319.76,4299200,"2014-04-08 00:49:28.418374"
496,2,AMAZON,AMZN,323.97,330.87,331.15,322.31,2999400,"2014-04-06 00:49:28.418374"
497,2,AMAZON,AMZN,332.0,329.32,337.5,328.94,3711600,"2014-04-04 00:49:28.418374"
498,2,AMAZON,AMZN,333.06,324.58,333.13,323.39,3604600,"2014-04-02 00:49:28.418374"
499,2,AMAZON,AMZN,329.67,337.15,337.4,322.95,9293700,"2014-03-31 00:49:28.418374"
500,2,AMAZON,AMZN,316.25,303.83,316.49,302.71,16180200,"2014-03-29 00:49:28.418374"
501,2,AMAZON,AMZN,304.0,296.58,304.39,288.0,14478300,"2014-03-27 00:49:28.418374"
502,2,AMAZON,AMZN,296.44,300.38,301.84,290.45,6509300,"2014-03-25 00:49:28.418374"
503,2,AMAZON,AMZN,298.1,304.13,304.56,298.1,4088600,"2014-03-23 00:49:28.418374"
504,2,AMAZON,AMZN,304.13,307.89,310.48,304.0,4328600,"2014-03-21 00:49:28.418374"
505,3,YAHOO,YHOO,36.68,36.64,36.86,36.56,14522800,"2014-04-30 00:49:33.350583"
506,3,YAHOO,YHOO,36.66,35.76,36.79,35.51,16827800,"2014-04-28 00:49:33.350583"
507,3,YAHOO,YHOO,36.01,34.26,36.05,33.83,41049900,"2014-04-26 00:49:33.350583"
508,3,YAHOO,YHOO,34.11,33.07,34.37,32.53,47770200,"2014-04-24 00:49:33.350583"
509,3,YAHOO,YHOO,33.1,33.83,34.43,33.02,35486100,"2014-04-22 00:49:33.350583"
510,3,YAHOO,YHOO,34.19,34.87,35.0,33.95,21651200,"2014-04-20 00:49:33.350583"
511,3,YAHOO,YHOO,34.88,33.4,34.98,33.09,34024900,"2014-04-18 00:49:33.350583"
512,3,YAHOO,YHOO,32.64,32.87,33.48,32.15,28040700,"2014-04-16 00:49:33.350583"
513,3,YAHOO,YHOO,33.55,33.45,34.04,33.04,26322600,"2014-04-14 00:49:33.350583"
514,3,YAHOO,YHOO,33.93,34.21,34.28,32.64,50600400,"2014-04-12 00:49:33.350583"
515,3,YAHOO,YHOO,36.98,36.35,37.3,35.81,61599100,"2014-04-10 00:49:33.350583"
516,3,YAHOO,YHOO,36.29,36.38,36.6,35.55,28932700,"2014-04-08 00:49:33.350583"
517,3,YAHOO,YHOO,36.6,36.4,36.65,35.89,16685400,"2014-04-06 00:49:33.350583"
518,3,YAHOO,YHOO,36.71,36.14,36.85,36.11,17915200,"2014-04-04 00:49:33.350583"
519,3,YAHOO,YHOO,36.08,35.44,36.19,35.4,19051700,"2014-04-02 00:49:33.350583"
520,3,YAHOO,YHOO,35.82,35.24,35.82,34.77,17242300,"2014-03-31 00:49:33.350583"
521,3,YAHOO,YHOO,35.03,34.48,35.1,34.29,19391100,"2014-03-29 00:49:33.350583"
522,3,YAHOO,YHOO,34.67,33.99,35.0,33.65,30422000,"2014-03-27 00:49:33.350583"
523,3,YAHOO,YHOO,34.37,35.83,35.89,34.12,28720000,"2014-03-25 00:49:33.350583"
524,3,YAHOO,YHOO,35.89,35.95,36.44,35.25,23315600,"2014-03-23 00:49:33.350583"
525,3,YAHOO,YHOO,36.26,36.51,36.69,36.0,19474700,"2014-03-21 00:49:33.350583"
526,5,APPLE,AAPL,542.38,542.55,543.48,540.26,6443600,"2014-04-30 00:49:38.050343"
527,5,APPLE,AAPL,541.39,538.79,542.5,537.64,5798000,"2014-04-28 00:49:38.050343"
528,5,APPLE,AAPL,539.81,531.82,540.0,530.58,9830400,"2014-04-26 00:49:38.050343"
529,5,APPLE,AAPL,528.02,523.47,530.9,521.89,10351800,"2014-04-24 00:49:38.050343"
530,5,APPLE,AAPL,525.19,523.44,526.12,518.7,8710300,"2014-04-22 00:49:38.050343"
531,5,APPLE,AAPL,522.64,530.32,530.49,522.02,7363200,"2014-04-20 00:49:38.050343"
532,5,APPLE,AAPL,530.68,523.48,532.24,523.17,8559000,"2014-04-18 00:49:38.050343"
533,5,APPLE,AAPL,519.0,519.61,522.83,517.14,9704200,"2014-04-16 00:49:38.050343"
534,5,APPLE,AAPL,521.9,521.68,522.16,517.21,7345500,"2014-04-14 00:49:38.050343"
535,5,APPLE,AAPL,520.27,517.96,521.64,511.33,9517500,"2014-04-12 00:49:38.050343"
536,5,APPLE,AAPL,518.05,519.01,521.09,514.14,7670200,"2014-04-10 00:49:38.050343"
537,5,APPLE,AAPL,520.0,524.94,527.76,519.2,10158100,"2014-04-08 00:49:38.050343"
538,5,APPLE,AAPL,525.34,531.17,532.14,523.96,6519600,"2014-04-06 00:49:38.050343"
539,5,APPLE,AAPL,528.31,531.7,531.83,526.5,7234400,"2014-04-04 00:49:38.050343"
540,5,APPLE,AAPL,529.06,524.75,531.13,524.45,14105000,"2014-04-02 00:49:38.050343"
541,5,APPLE,AAPL,568.21,567.77,570.0,560.73,27139700,"2014-03-31 00:49:38.050343"
542,5,APPLE,AAPL,564.53,571.94,571.99,563.96,13938400,"2014-03-29 00:49:38.050343"
543,5,APPLE,AAPL,572.8,594.09,595.75,572.55,23910200,"2014-03-27 00:49:38.050343"
544,5,APPLE,AAPL,593.74,592.33,595.98,589.51,12049200,"2014-03-25 00:49:38.050343"
545,5,APPLE,AAPL,592.64,590.09,599.43,589.8,16308600,"2014-03-23 00:49:38.050343"
546,5,APPLE,AAPL,592.0,591.48,594.8,586.36,8716000,"2014-03-21 00:49:38.050343"
